emp_no,dept_no
451485,d009
451486,d004
451487,d005
451488,d001
451489,d002
451490,d001
451491,d007
451493,d007
451494,d005
451495,d004
451496,d004
451497,d005
451498,d008
451499,d005
451500,d007
451501,d004
451503,d001
451504,d005
451505,d004
451506,d005
451507,d009
451508,d005
451509,d005
451510,d005
451511,d005
451513,d003
451514,d009
451515,d004
451516,d006
451517,d002
451518,d004
451519,d004
451520,d007
451522,d003
451523,d005
451524,d004
451525,d008
451526,d007
451527,d005
451528,d005
451529,d003
451531,d005
451532,d007
451533,d004
451534,d005
451535,d002
451536,d006
451537,d005
451538,d004
451539,d005
451541,d004
451542,d002
451543,d005
451544,d006
451545,d004
451546,d004
451547,d004
451548,d004
451549,d006
451551,d005
451552,d007
451553,d005
451554,d007
451555,d007
451556,d004
451557,d004
451558,d005
451559,d003
451561,d004
451562,d009
451563,d004
451564,d007
451565,d004
451566,d002
451567,d004
451569,d002
451570,d009
451571,d009
451572,d005
451573,d002
451574,d004
451575,d007
451576,d003
451578,d001
451579,d005
451580,d001
451581,d009
451582,d005
451583,d007
451584,d005
451585,d009
451586,d005
451588,d005
451589,d007
451590,d002
451591,d005
451592,d004
451593,d005
451594,d005
451596,d005
451597,d009
451598,d005
451599,d003
451600,d007
451601,d004
451602,d003
451603,d006
451604,d008
451606,d006
451607,d007
451608,d005
451609,d003
451610,d005
451611,d007
451612,d005
451613,d005
451614,d005
451616,d005
451617,d006
451618,d002
451619,d002
451620,d005
451621,d002
451622,d005
451623,d004
451624,d004
451625,d002
451627,d001
451628,d007
451629,d007
451630,d005
451631,d004
451632,d005
451633,d007
451634,d006
451635,d009
451636,d005
451638,d007
451639,d007
451640,d008
451641,d003
451642,d003
451643,d004
451644,d005
451645,d004
451647,d007
451648,d005
451649,d005
451650,d004
451651,d009
451652,d007
451653,d004
451654,d007
451656,d007
451657,d004
451658,d001
451659,d005
451660,d007
451661,d009
451662,d004
451663,d005
451665,d005
451666,d004
451667,d006
451668,d006
451669,d005
451670,d004
451671,d005
451673,d008
451674,d002
451675,d004
451676,d009
451677,d001
451678,d004
451679,d004
451680,d007
451681,d004
451683,d007
451684,d006
451685,d004
451686,d004
451687,d003
451688,d004
451689,d005
451690,d004
451691,d005
451693,d005
451694,d004
451695,d006
451696,d008
451697,d004
451698,d004
451699,d006
451701,d008
451702,d004
451703,d005
451704,d003
451705,d002
451706,d005
451707,d004
451708,d001
451709,d007
451710,d005
451712,d007
451713,d007
451714,d004
451715,d002
451716,d006
451717,d007
451718,d008
451719,d007
451721,d005
451722,d007
451723,d008
451724,d004
451725,d004
451726,d005
451727,d001
451728,d008
451729,d004
451731,d007
451732,d007
451733,d004
451734,d007
451735,d008
451736,d001
451737,d005
451738,d005
451740,d002
451741,d004
451742,d006
451743,d004
451744,d005
451745,d004
451746,d005
451747,d005
451749,d006
451750,d005
451751,d004
451752,d007
451753,d007
451754,d002
451755,d001
451756,d008
451758,d009
451759,d007
451760,d007
451761,d005
451762,d005
451763,d007
451764,d005
451765,d007
451767,d003
451768,d003
451769,d007
451770,d004
451771,d004
451772,d004
451773,d009
451774,d007
451776,d005
451777,d004
451778,d004
451779,d007
451780,d007
451781,d009
451782,d002
451783,d004
451785,d003
451786,d007
451787,d004
451788,d002
451789,d005
451790,d004
451791,d004
451792,d004
451793,d006
451794,d005
451796,d005
451797,d005
451798,d005
451799,d007
451800,d002
451801,d009
451802,d004
451803,d005
451804,d004
451805,d005
451807,d007
451808,d004
451809,d005
451810,d006
451811,d009
451812,d008
451813,d004
451814,d006
451815,d004
451816,d004
451818,d004
451819,d005
451820,d005
451821,d009
451822,d005
451823,d007
451824,d005
451826,d004
451827,d003
451828,d005
451829,d004
451830,d005
451831,d004
451832,d004
451834,d005
451835,d005
451836,d002
451837,d003
451838,d005
451839,d004
451840,d004
451842,d004
451843,d007
451844,d007
451845,d005
451846,d004
451847,d001
451848,d005
451850,d007
451851,d007
451852,d009
451853,d005
451854,d007
451855,d004
451856,d005
451857,d005
451858,d005
451859,d007
451861,d007
451862,d008
451863,d004
451864,d004
451865,d001
451866,d007
451867,d007
451868,d004
451869,d005
451871,d004
451872,d005
451873,d007
451874,d007
451875,d005
451876,d005
451877,d007
451878,d009
451879,d006
451880,d004
451882,d002
451883,d001
451884,d003
451885,d001
451886,d008
451887,d005
451888,d005
451889,d005
451891,d007
451892,d005
451893,d008
451894,d007
451895,d005
451896,d005
451897,d005
451898,d005
451899,d008
451901,d004
451902,d007
451903,d005
451904,d005
451905,d004
451906,d004
451907,d005
451908,d007
451909,d007
451911,d005
451912,d003
451913,d009
451914,d004
451915,d009
451916,d005
451917,d007
451918,d007
451919,d002
451920,d004
451922,d003
451923,d006
451924,d002
451925,d005
451926,d007
451927,d005
451928,d002
451929,d004
451930,d004
451932,d004
451933,d006
451934,d005
451935,d007
451936,d007
451937,d005
451938,d003
451939,d004
451940,d004
451942,d007
451943,d005
451944,d004
451945,d003
451946,d005
451947,d008
451948,d006
451949,d007
451950,d009
451952,d005
451953,d004
451954,d007
451955,d002
451956,d005
451957,d008
451958,d004
451960,d005
451961,d004
451962,d005
451963,d004
451964,d007
451965,d008
451966,d005
451967,d005
451969,d006
451970,d005
451971,d009
451972,d004
451973,d001
451974,d006
451975,d001
451976,d005
451978,d004
451979,d007
451980,d008
451981,d004
451982,d001
451983,d004
451984,d005
451986,d005
451987,d001
451988,d009
451989,d007
451990,d007
451991,d003
451992,d004
451993,d005
451994,d004
451995,d001
451997,d007
451998,d005
451999,d008
452000,d004
452001,d005
452002,d004
452003,d004
452005,d001
452006,d006
452007,d004
452008,d008
452009,d007
452010,d005
452011,d002
452013,d008
452014,d004
452015,d004
452016,d002
452017,d005
452018,d004
452019,d005
452020,d005
452022,d005
452023,d005
452024,d005
452025,d004
452026,d005
452027,d002
452028,d009
452029,d008
452030,d005
452032,d007
452033,d001
452034,d001
452035,d004
452036,d004
452037,d004
452038,d001
452039,d007
452041,d006
452042,d002
452043,d004
452044,d006
452045,d002
452046,d005
452047,d005
452048,d004
452049,d005
452050,d004
452052,d009
452053,d002
452054,d008
452055,d005
452056,d009
452057,d008
452058,d004
452059,d005
452060,d005
452062,d004
452063,d007
452064,d007
452065,d005
452066,d004
452067,d008
452068,d005
452070,d009
452071,d007
452072,d005
452073,d005
452074,d005
452075,d003
452076,d004
452078,d009
452079,d007
452080,d008
452081,d004
452082,d005
452083,d007
452084,d004
452085,d009
452087,d004
452088,d005
452089,d009
452090,d007
452091,d005
452092,d008
452093,d007
452094,d001
452095,d005
452097,d007
452098,d004
452099,d005
452100,d007
452101,d007
452102,d008
452103,d007
452104,d004
452105,d001
452106,d004
452108,d005
452109,d004
452110,d003
452111,d005
452112,d004
452113,d004
452114,d006
452115,d005
452117,d005
452118,d002
452119,d008
452120,d004
452121,d004
452122,d007
452123,d004
452124,d007
452125,d009
452126,d005
452128,d002
452129,d007
452130,d007
452131,d005
452132,d002
452133,d007
452134,d001
452135,d005
452136,d005
452138,d005
452139,d007
452140,d005
452141,d004
452142,d007
452143,d007
452144,d008
452145,d005
452147,d004
452148,d002
452149,d005
452150,d008
452151,d004
452152,d007
452153,d006
452155,d004
452156,d007
452157,d009
452158,d007
452159,d002
452160,d007
452161,d001
452162,d007
452163,d002
452165,d005
452166,d007
452167,d004
452168,d005
452169,d004
452170,d005
452171,d005
452173,d005
452174,d002
452175,d004
452176,d007
452177,d004
452178,d005
452179,d003
452180,d006
452181,d005
452183,d008
452184,d002
452185,d005
452186,d005
452187,d007
452188,d001
452189,d004
452190,d008
452191,d004
452192,d004
452194,d004
452195,d005
452196,d001
452197,d004
452198,d005
452199,d004
452200,d004
452201,d006
452203,d008
452204,d004
452205,d005
452206,d006
452207,d001
452208,d007
452209,d004
452210,d007
452211,d007
452213,d004
452214,d005
452215,d002
452216,d007
452217,d005
452218,d005
452219,d007
452220,d005
452222,d007
452223,d004
452224,d006
452225,d004
452226,d008
452227,d002
452228,d005
452230,d004
452231,d004
452232,d007
452233,d005
452234,d002
452235,d007
452236,d006
452238,d007
452239,d005
452240,d004
452241,d006
452242,d004
452243,d005
452244,d009
452246,d007
452247,d005
452248,d005
452249,d004
452250,d007
452251,d005
452252,d002
452253,d007
452254,d002
452256,d006
452257,d005
452258,d007
452259,d005
452260,d007
452261,d009
452262,d005
452263,d004
452264,d007
452265,d004
452267,d004
452268,d006
452269,d003
452270,d002
452271,d003
452272,d005
452273,d004
452274,d008
452275,d004
452276,d004
452278,d001
452279,d005
452280,d005
452281,d004
452282,d008
452283,d005
452284,d007
452285,d005
452286,d004
452288,d008
452289,d009
452290,d005
452291,d009
452292,d004
452293,d009
452294,d005
452295,d007
452297,d002
452298,d007
452299,d005
452300,d005
452301,d005
452302,d007
452303,d004
452304,d009
452305,d005
452307,d008
452308,d004
452309,d001
452310,d003
452311,d006
452312,d008
452313,d007
452314,d005
452315,d009
452317,d008
452318,d005
452319,d006
452320,d005
452321,d005
452322,d002
452323,d005
452324,d007
452325,d008
452327,d005
452328,d005
452329,d004
452330,d007
452331,d005
452332,d007
452333,d004
452335,d004
452336,d001
452337,d009
452338,d007
452339,d004
452340,d005
452341,d006
452343,d005
452344,d007
452345,d005
452346,d007
452347,d003
452348,d008
452349,d007
452350,d004
452351,d001
452353,d005
452354,d001
452355,d001
452356,d003
452357,d005
452358,d006
452359,d005
452360,d003
452361,d005
452362,d004
452364,d004
452365,d005
452366,d007
452367,d009
452368,d004
452369,d004
452370,d003
452371,d007
452372,d005
452374,d004
452375,d004
452376,d007
452377,d004
452378,d001
452379,d009
452380,d003
452382,d005
452383,d001
452384,d004
452385,d005
452386,d002
452387,d004
452388,d004
452389,d005
452391,d005
452392,d004
452393,d005
452394,d007
452395,d007
452396,d003
452397,d007
452398,d004
452399,d005
452401,d001
452402,d005
452403,d001
452404,d007
452405,d007
452406,d005
452407,d004
452408,d004
452410,d003
452411,d004
452412,d005
452413,d005
452414,d005
452415,d005
452416,d005
452417,d004
452418,d005
452419,d004
452421,d003
452422,d005
452423,d004
452424,d005
452425,d009
452426,d005
452427,d009
452429,d005
452430,d004
452431,d004
452432,d005
452433,d005
452434,d007
452435,d005
452437,d003
452438,d005
452439,d004
452440,d005
452441,d005
452442,d004
452443,d005
452444,d003
452445,d004
452446,d005
452448,d003
452449,d004
452450,d006
452451,d004
452452,d003
452453,d007
452454,d007
452455,d006
452456,d004
452457,d005
452459,d005
452460,d006
452461,d007
452462,d001
452463,d006
452464,d005
452465,d006
452466,d008
452468,d006
452469,d005
452470,d001
452471,d004
452472,d006
452473,d005
452474,d007
452475,d007
452476,d007
452478,d004
452479,d004
452480,d005
452481,d007
452482,d007
452483,d005
452484,d003
452485,d007
452486,d003
452488,d006
452489,d004
452490,d005
452491,d005
452492,d007
452493,d007
452494,d001
452495,d001
452496,d004
452497,d008
452499,d007
452500,d001
452501,d009
452502,d008
452503,d001
452504,d007
452505,d004
452506,d005
452508,d005
452509,d001
452510,d004
452511,d008
452512,d004
452513,d007
452514,d002
452516,d004
452517,d009
452518,d005
452519,d009
452520,d004
452521,d008
452522,d005
452523,d005
452525,d007
452526,d005
452527,d005
452528,d005
452529,d004
452530,d005
452531,d004
452532,d002
452533,d007
452535,d005
452536,d007
452537,d005
452538,d001
452539,d007
452540,d007
452541,d007
452542,d002
452543,d003
452544,d004
452546,d007
452547,d007
452548,d004
452549,d005
452550,d007
452551,d009
452552,d007
452553,d009
452555,d005
452556,d002
452557,d007
452558,d004
452559,d007
452560,d003
452561,d005
452562,d004
452563,d001
452565,d005
452566,d007
452567,d002
452568,d009
452569,d007
452570,d004
452571,d004
452572,d003
452573,d004
452575,d004
452576,d005
452577,d004
452578,d005
452579,d003
452580,d006
452581,d007
452582,d001
452583,d007
452584,d009
452586,d007
452587,d009
452588,d004
452589,d005
452590,d005
452591,d003
452592,d007
452593,d005
452594,d007
452596,d007
452597,d002
452598,d005
452599,d001
452600,d005
452601,d002
452602,d008
452603,d007
452605,d005
452606,d005
452607,d008
452608,d007
452609,d007
452610,d005
452611,d005
452613,d004
452614,d001
452615,d005
452616,d007
452617,d005
452618,d005
452619,d007
452620,d003
452622,d005
452623,d001
452624,d004
452625,d005
452626,d006
452627,d004
452628,d001
452629,d003
452630,d001
452632,d007
452633,d007
452634,d007
452635,d005
452636,d007
452637,d001
452638,d004
452639,d004
452640,d007
452641,d001
452643,d007
452644,d003
452645,d004
452646,d004
452647,d009
452648,d004
452649,d008
452650,d005
452652,d008
452653,d004
452654,d002
452655,d002
452656,d005
452657,d005
452658,d009
452659,d007
452660,d005
452662,d007
452663,d004
452664,d002
452665,d005
452666,d004
452667,d001
452668,d004
452670,d002
452671,d006
452672,d002
452673,d004
452674,d007
452675,d007
452676,d005
452677,d004
452679,d007
452680,d009
452681,d001
452682,d004
452683,d005
452684,d005
452685,d005
452686,d002
452687,d009
452689,d005
452690,d005
452691,d005
452692,d008
452693,d005
452694,d003
452695,d007
452697,d006
452698,d004
452699,d005
452700,d007
452701,d005
452702,d005
452703,d009
452704,d007
452705,d005
452707,d004
452708,d007
452709,d004
452710,d004
452711,d005
452712,d007
452713,d004
452714,d004
452716,d005
452717,d004
452718,d005
452719,d004
452720,d006
452721,d005
452722,d004
452723,d007
452724,d005
452726,d008
452727,d001
452728,d002
452729,d004
452730,d005
452731,d004
452732,d008
452733,d004
452734,d005
452736,d007
452737,d004
452738,d007
452739,d006
452740,d005
452741,d007
452742,d004
452743,d003
452745,d004
452746,d005
452747,d007
452748,d003
452749,d002
452750,d004
452751,d003
452752,d008
452753,d005
452755,d005
452756,d005
452757,d004
452758,d007
452759,d004
452760,d004
452761,d007
452762,d001
452763,d008
452765,d004
452766,d007
452767,d004
452768,d004
452769,d007
452770,d005
452771,d007
452772,d005
452773,d002
452774,d004
452776,d005
452777,d007
452778,d001
452779,d005
452780,d005
452781,d005
452782,d008
452784,d007
452785,d005
452786,d001
452787,d005
452788,d005
452789,d005
452790,d005
452791,d009
452793,d005
452794,d003
452795,d007
452796,d005
452797,d004
452798,d005
452799,d006
452800,d007
452801,d007
452802,d005
452804,d004
452805,d006
452806,d009
452807,d007
452808,d008
452809,d006
452810,d001
452811,d007
452813,d005
452814,d004
452815,d004
452816,d002
452817,d008
452818,d003
452819,d008
452820,d005
452821,d007
452823,d001
452824,d006
452825,d005
452826,d008
452827,d005
452828,d004
452829,d007
452830,d004
452831,d004
452832,d002
452834,d005
452835,d003
452836,d007
452837,d007
452838,d003
452839,d008
452840,d005
452841,d005
452842,d002
452843,d005
452845,d002
452846,d005
452847,d003
452848,d004
452849,d007
452850,d007
452851,d007
452852,d008
452854,d005
452855,d005
452856,d004
452857,d004
452858,d007
452859,d004
452860,d005
452862,d006
452863,d004
452864,d002
452865,d005
452866,d004
452867,d004
452868,d007
452869,d003
452871,d004
452872,d005
452873,d004
452874,d007
452875,d007
452876,d004
452877,d005
452878,d004
452879,d007
452880,d008
452882,d004
452883,d004
452884,d007
452885,d002
452886,d007
452887,d005
452888,d001
452889,d004
452891,d004
452892,d007
452893,d005
452894,d004
452895,d003
452896,d007
452897,d005
452898,d001
452899,d003
452901,d007
452902,d002
452903,d005
452904,d002
452905,d002
452906,d005
452907,d005
452908,d007
452909,d007
452910,d006
452912,d007
452913,d006
452914,d005
452915,d009
452916,d004
452917,d005
452918,d005
452920,d008
452921,d004
452922,d007
452923,d004
452924,d004
452925,d005
452926,d004
452928,d007
452929,d007
452930,d007
452931,d004
452932,d004
452933,d001
452934,d005
452935,d002
452937,d001
452938,d006
452939,d005
452940,d007
452941,d007
452942,d009
452943,d007
452944,d008
452946,d004
452947,d006
452948,d004
452949,d002
452950,d007
452951,d004
452952,d008
452953,d004
452954,d008
452955,d009
452957,d008
452958,d007
452959,d005
452960,d007
452961,d009
452962,d001
452963,d001
452964,d006
452965,d004
452967,d005
452968,d002
452969,d006
452970,d007
452971,d005
452972,d004
452973,d007
452974,d004
452975,d004
452977,d006
452978,d009
452979,d005
452980,d005
452981,d007
452982,d004
452983,d004
452984,d005
452986,d005
452987,d004
452988,d005
452989,d007
452990,d007
452991,d007
452992,d007
452993,d005
452994,d005
452996,d005
452997,d005
452998,d004
452999,d005
453000,d004
453001,d004
453002,d005
453003,d003
453004,d004
453006,d001
453007,d007
453008,d004
453009,d007
453010,d009
453011,d008
453012,d005
453013,d004
453014,d003
453015,d009
453017,d001
453018,d004
453019,d004
453020,d004
453021,d005
453022,d001
453023,d005
453024,d007
453026,d004
453027,d004
453028,d005
453029,d008
453030,d005
453031,d004
453032,d002
453033,d006
453034,d004
453036,d005
453037,d003
453038,d006
453039,d005
453040,d005
453041,d004
453042,d005
453043,d005
453044,d005
453046,d001
453047,d009
453048,d005
453049,d005
453050,d007
453051,d008
453052,d003
453053,d005
453054,d004
453056,d007
453057,d007
453058,d008
453059,d009
453060,d006
453061,d004
453062,d005
453063,d005
453065,d007
453066,d004
453067,d005
453068,d005
453069,d004
453070,d004
453071,d002
453072,d005
453073,d008
453074,d004
453076,d005
453077,d007
453078,d007
453079,d007
453080,d004
453081,d005
453082,d002
453083,d001
453084,d007
453085,d005
453087,d007
453088,d004
453089,d005
453090,d008
453091,d005
453092,d007
453093,d006
453094,d007
453095,d005
453097,d004
453098,d003
453099,d004
453100,d001
453101,d001
453102,d002
453103,d004
453104,d003
453106,d007
453107,d004
453108,d004
453109,d005
453110,d009
453111,d009
453112,d005
453113,d001
453114,d005
453116,d002
453117,d003
453118,d005
453119,d007
453120,d001
453121,d005
453122,d005
453123,d007
453124,d001
453126,d007
453127,d002
453128,d004
453129,d004
453130,d005
453131,d005
453132,d006
453134,d007
453135,d005
453136,d004
453137,d009
453138,d004
453139,d005
453140,d005
453142,d004
453143,d002
453144,d005
453145,d008
453146,d004
453147,d005
453148,d005
453149,d005
453150,d007
453152,d008
453153,d002
453154,d004
453155,d004
453156,d005
453157,d003
453158,d009
453159,d007
453161,d002
453162,d005
453163,d004
453164,d005
453165,d002
453166,d005
453167,d008
453169,d005
453170,d004
453171,d004
453172,d007
453173,d008
453174,d003
453175,d003
453176,d005
453177,d005
453178,d005
453180,d005
453181,d003
453182,d005
453183,d006
453184,d005
453185,d004
453186,d004
453187,d005
453188,d004
453189,d004
453191,d004
453192,d005
453193,d004
453194,d008
453195,d005
453196,d004
453197,d006
453198,d009
453199,d005
453201,d007
453202,d002
453203,d001
453204,d004
453205,d004
453206,d004
453207,d004
453208,d001
453210,d006
453211,d005
453212,d004
453213,d007
453214,d003
453215,d002
453216,d007
453218,d004
453219,d002
453220,d007
453221,d005
453222,d004
453223,d005
453224,d004
453225,d006
453226,d002
453228,d004
453229,d004
453230,d007
453231,d009
453232,d005
453233,d005
453234,d004
453235,d004
453236,d007
453238,d004
453239,d006
453240,d002
453241,d007
453242,d006
453243,d005
453244,d004
453245,d005
453247,d004
453248,d005
453249,d004
453250,d007
453251,d002
453252,d005
453253,d005
453254,d004
453256,d005
453257,d008
453258,d007
453259,d007
453260,d005
453261,d005
453262,d005
453263,d004
453265,d008
453266,d004
453267,d004
453268,d006
453269,d008
453270,d007
453271,d007
453272,d007
453274,d005
453275,d007
453276,d007
453277,d005
453278,d004
453279,d004
453280,d007
453281,d008
453282,d006
453284,d005
453285,d008
453286,d009
453287,d005
453288,d004
453289,d005
453290,d008
453292,d006
453293,d003
453294,d005
453295,d004
453296,d005
453297,d004
453298,d007
453299,d004
453300,d006
453301,d004
453303,d007
453304,d004
453305,d007
453306,d001
453307,d005
453308,d005
453309,d008
453311,d006
453312,d005
453313,d003
453314,d005
453315,d003
453316,d004
453317,d004
453318,d004
453320,d008
453321,d008
453322,d007
453323,d005
453324,d005
453325,d005
453326,d005
453327,d009
453329,d004
453330,d004
453331,d005
453332,d009
453333,d004
453334,d007
453335,d004
453336,d007
453338,d005
453339,d006
453340,d009
453341,d007
453342,d006
453343,d005
453344,d001
453346,d004
453347,d004
453348,d001
453349,d001
453350,d004
453351,d005
453352,d005
453354,d005
453355,d004
453356,d005
453357,d005
453358,d006
453359,d005
453360,d007
453361,d005
453363,d004
453364,d001
453365,d007
453366,d001
453367,d007
453368,d009
453369,d005
453371,d005
453372,d004
453373,d005
453374,d003
453375,d007
453376,d004
453377,d002
453378,d003
453379,d008
453380,d004
453382,d003
453383,d005
453384,d001
453385,d007
453386,d007
453387,d005
453388,d008
453389,d006
453390,d007
453391,d001
453393,d007
453394,d008
453395,d005
453396,d008
453397,d009
453398,d004
453399,d005
453400,d007
453401,d005
453402,d005
453404,d006
453405,d004
453406,d004
453407,d005
453408,d004
453409,d005
453410,d001
453411,d004
453413,d006
453414,d008
453415,d003
453416,d005
453417,d005
453418,d004
453419,d007
453420,d003
453421,d004
453422,d005
453424,d005
453425,d008
453426,d006
453427,d009
453428,d001
453429,d003
453430,d007
453432,d005
453433,d005
453434,d005
453435,d006
453436,d007
453437,d001
453438,d005
453439,d009
453441,d006
453442,d005
453443,d009
453444,d009
453445,d002
453446,d003
453447,d009
453448,d004
453450,d009
453451,d005
453452,d007
453453,d004
453454,d006
453455,d009
453456,d005
453457,d005
453459,d005
453460,d004
453461,d002
453462,d004
453463,d001
453464,d009
453465,d006
453466,d005
453467,d005
453469,d004
453470,d009
453471,d005
453472,d005
453473,d007
453474,d001
453475,d009
453476,d007
453478,d006
453479,d001
453480,d005
453481,d007
453482,d007
453483,d004
453484,d007
453486,d007
453487,d004
453488,d001
453489,d004
453490,d007
453491,d005
453492,d004
453494,d004
453495,d003
453496,d003
453497,d007
453498,d007
453499,d008
453500,d009
453501,d006
453502,d004
453504,d005
453505,d007
453506,d005
453507,d005
453508,d005
453509,d003
453510,d009
453511,d005
453512,d005
453514,d005
453515,d007
453516,d005
453517,d005
453518,d004
453519,d004
453520,d005
453521,d005
453522,d005
453523,d006
453525,d004
453526,d003
453527,d008
453528,d001
453529,d007
453530,d008
453531,d002
453532,d007
453534,d005
453535,d005
453536,d004
453537,d004
453538,d003
453539,d006
453540,d005
453541,d004
453543,d005
453544,d001
453545,d005
453546,d009
453547,d009
453548,d003
453549,d009
453551,d004
453552,d002
453553,d004
453554,d006
453555,d005
453556,d002
453557,d001
453558,d007
453559,d004
453561,d008
453562,d005
453563,d003
453564,d003
453565,d001
453566,d005
453567,d007
453568,d008
453569,d004
453571,d007
453572,d008
453573,d002
453574,d007
453575,d005
453576,d004
453577,d005
453578,d005
453579,d008
453581,d007
453582,d003
453583,d002
453584,d006
453585,d004
453586,d001
453587,d005
453588,d003
453589,d005
453590,d005
453592,d005
453593,d006
453594,d005
453595,d002
453596,d007
453597,d003
453598,d007
453599,d006
453601,d005
453602,d003
453603,d003
453604,d004
453605,d009
453606,d006
453607,d005
453608,d005
453609,d004
453611,d004
453612,d005
453613,d003
453614,d001
453615,d004
453616,d001
453617,d005
453619,d005
453620,d009
453621,d005
453622,d005
453623,d004
453624,d005
453625,d005
453626,d007
453627,d004
453628,d002
453630,d005
453631,d003
453632,d005
453633,d005
453634,d006
453635,d005
453636,d009
453637,d007
453638,d002
453640,d005
453641,d003
453642,d001
453643,d002
453644,d007
453645,d007
453646,d005
453648,d005
453649,d004
453650,d007
453651,d005
453652,d006
453653,d007
453654,d005
453655,d009
453656,d004
453658,d005
453659,d009
453660,d001
453661,d004
453662,d005
453663,d007
453664,d003
453665,d001
453666,d001
453668,d002
453669,d005
453670,d004
453671,d002
453672,d002
453673,d005
453674,d005
453675,d003
453676,d005
453678,d005
453679,d002
453680,d007
453681,d003
453682,d006
453683,d005
453684,d005
453686,d007
453687,d007
453688,d005
453689,d004
453690,d002
453691,d005
453692,d004
453693,d002
453694,d007
453696,d004
453697,d004
453698,d003
453699,d007
453700,d004
453701,d005
453702,d001
453703,d005
453705,d004
453706,d003
453707,d003
453708,d005
453709,d005
453710,d007
453711,d005
453712,d005
453714,d004
453715,d006
453716,d009
453717,d004
453718,d008
453719,d005
453720,d005
453721,d004
453723,d005
453724,d004
453725,d005
453726,d008
453727,d005
453728,d007
453729,d007
453730,d009
453732,d004
453733,d004
453734,d005
453735,d005
453736,d004
453737,d005
453738,d005
453740,d005
453741,d004
453742,d004
453743,d007
453744,d004
453745,d009
453746,d006
453747,d001
453749,d004
453750,d008
453751,d001
453752,d001
453753,d005
453754,d002
453755,d007
453756,d007
453758,d008
453759,d008
453760,d007
453761,d004
453762,d004
453763,d005
453764,d005
453765,d004
453767,d001
453768,d008
453769,d008
453770,d007
453771,d007
453772,d007
453773,d007
453774,d008
453776,d004
453777,d004
453778,d008
453779,d005
453780,d004
453781,d004
453782,d005
453783,d001
453784,d004
453786,d004
453787,d008
453788,d004
453789,d006
453790,d008
453791,d005
453792,d006
453793,d003
453794,d005
453796,d009
453797,d003
453798,d004
453799,d006
453800,d005
453801,d007
453802,d004
453803,d001
453804,d004
453805,d007
453807,d001
453808,d002
453809,d001
453810,d001
453811,d005
453812,d006
453813,d007
453814,d006
453815,d004
453817,d003
453818,d004
453819,d005
453820,d005
453821,d002
453822,d004
453823,d004
453825,d007
453826,d007
453827,d007
453828,d004
453829,d007
453830,d001
453831,d003
453832,d008
453833,d004
453835,d004
453836,d007
453837,d007
453838,d009
453839,d005
453840,d007
453841,d004
453842,d002
453843,d005
453845,d005
453846,d008
453847,d008
453848,d008
453849,d006
453850,d008
453851,d002
453852,d009
453854,d002
453855,d001
453856,d004
453857,d004
453858,d004
453859,d005
453860,d008
453861,d004
453863,d005
453864,d002
453865,d008
453866,d004
453867,d005
453868,d009
453869,d006
453870,d001
453871,d007
453873,d001
453874,d005
453875,d001
453876,d004
453877,d002
453878,d009
453879,d008
453880,d005
453881,d004
453883,d006
453884,d001
453885,d007
453886,d009
453887,d002
453888,d008
453889,d009
453891,d004
453892,d007
453893,d006
453894,d005
453895,d002
453896,d004
453897,d004
453898,d007
453899,d005
453900,d005
453902,d004
453903,d001
453904,d002
453905,d005
453906,d005
453907,d004
453908,d007
453909,d001
453910,d004
453912,d005
453913,d005
453914,d008
453915,d008
453916,d003
453917,d007
453918,d007
453919,d005
453921,d004
453922,d005
453923,d004
453924,d002
453925,d006
453926,d001
453927,d002
453928,d004
453929,d004
453930,d004
453932,d004
453933,d004
453934,d003
453935,d004
453936,d007
453937,d005
453938,d005
453940,d009
453941,d005
453942,d004
453943,d005
453944,d005
453945,d002
453946,d004
453948,d009
453949,d007
453950,d002
453951,d004
453952,d002
453953,d008
453954,d005
453955,d007
453956,d005
453958,d002
453959,d003
453960,d004
453961,d006
453962,d001
453963,d006
453964,d007
453965,d005
453967,d004
453968,d006
453969,d005
453970,d005
453971,d008
453972,d008
453973,d008
453974,d007
453975,d003
453976,d005
453978,d004
453979,d004
453980,d003
453981,d001
453982,d004
453983,d008
453984,d005
453985,d007
453987,d001
453988,d004
453989,d007
453990,d004
453991,d007
453992,d005
453993,d003
453994,d003
453996,d007
453997,d009
453998,d009
453999,d007
454000,d002
454001,d006
454002,d002
454003,d003
454005,d004
454006,d005
454007,d008
454008,d003
454009,d001
454010,d003
454011,d005
454012,d003
454013,d004
454015,d004
454016,d004
454017,d001
454018,d006
454019,d007
454020,d004
454021,d005
454022,d005
454024,d009
454025,d008
454026,d004
454027,d007
454028,d005
454029,d004
454030,d009
454031,d005
454032,d005
454034,d009
454035,d004
454036,d007
454037,d004
454038,d006
454039,d002
454040,d008
454041,d005
454043,d005
454044,d004
454045,d001
454046,d004
454047,d002
454048,d009
454049,d003
454050,d005
454051,d004
454052,d008
454054,d006
454055,d005
454056,d004
454057,d005
454058,d007
454059,d005
454060,d004
454061,d004
454062,d007
454063,d003
454065,d005
454066,d001
454067,d004
454068,d009
454069,d007
454070,d005
454071,d004
454072,d005
454074,d008
454075,d005
454076,d007
454077,d004
454078,d005
454079,d004
454080,d003
454081,d005
454083,d004
454084,d005
454085,d004
454086,d005
454087,d007
454088,d004
454089,d006
